Student_ID,Student_Name,Batch,GPA_Semester1,GPA_Semester2,Core_Engineering_Grades,Hackathon_Participation,Hackathon_Wins,Paper_Presentations,Teacher_Assistance_Contributions,Projects_Completed,Awards_And_Honors,Extracurricular_Activities,Community_Service_Hours,Ranking_Score
70,Student_70,2022,8.9,8.57,9.21,5,2,2,0,2,1,2,74,99.86
8,Student_8,2022,9.72,7.78,7.13,4,1,4,2,3,0,1,32,99.83
199,Student_199,2020,9.04,8.32,9.71,1,1,0,0,2,1,3,51,99.53
25,Student_25,2023,9.74,8.69,8.81,4,4,0,0,1,2,2,25,99.14
30,Student_30,2022,9.05,8.79,8.1,3,2,3,2,4,3,4,91,99.11
27,Student_27,2022,9.19,8.39,8.47,1,0,1,3,2,2,3,11,99.02
118,Student_118,2021,8.2,7.76,9.39,3,3,3,3,3,3,5,2,98.97
139,Student_139,2023,9.72,8.54,9.36,3,0,0,1,1,1,1,32,98.85
80,Student_80,2023,8.93,9.51,7.33,0,0,1,0,5,2,4,36,98.64
2,Student_2,2022,9.28,9.73,9.22,4,0,1,0,4,1,5,42,98.42
21,Student_21,2023,7.26,7.31,9.46,3,0,1,2,4,1,5,80,98.09
61,Student_61,2022,8.46,9.3,7.46,3,3,2,0,3,1,2,20,98.04
130,Student_130,2021,9.14,7.08,9.48,0,0,4,1,3,1,2,83,97.29
100,Student_100,2022,9.72,7.48,8.2,5,2,0,2,2,2,5,75,97.26
107,Student_107,2020,9.49,8.12,7.68,5,5,0,2,5,2,3,77,97.11
29,Student_29,2020,7.37,7.14,8.65,5,1,4,2,4,1,1,24,96.88
133,Student_133,2023,9.84,7.65,8.4,1,1,1,1,3,0,3,31,96.55
60,Student_60,2023,7.65,9.64,8.67,0,0,1,3,3,0,1,2,96.35
64,Student_64,2023,7.56,8.67,9.86,2,2,4,1,4,0,2,31,96.28
185,Student_185,2020,7.98,8.05,8,4,3,4,3,2,3,5,11,95.94
108,Student_108,2021,8.53,9.82,9.14,0,0,4,0,1,3,1,27,95.77
23,Student_23,2023,8.54,8.7,7.68,2,2,3,0,1,3,4,42,95.3
176,Student_176,2023,8.45,9.7,8.41,2,2,4,0,1,2,1,59,95.07
143,Student_143,2020,7.83,8.04,9.47,1,1,0,2,5,1,3,78,95.06
88,Student_88,2022,7.06,9.96,9.22,0,0,1,3,3,2,4,65,94.51
182,Student_182,2020,9.63,7.27,7.08,5,1,2,2,3,0,1,26,94.41
24,Student_24,2021,8.48,8.81,8.37,1,0,3,1,5,2,3,10,94.23
37,Student_37,2023,8.77,8.78,7.64,2,0,1,3,2,1,1,64,94.03
6,Student_6,2023,7.68,8.72,7.83,1,1,0,2,4,0,5,35,93.66
33,Student_33,2022,9.1,8.85,8.29,3,1,2,0,4,0,3,84,93.43
89,Student_89,2020,8.87,7.79,7.07,5,5,1,0,3,0,1,32,93.42
93,Student_93,2021,8.17,7.39,8.62,1,0,4,3,4,0,2,22,93.25
17,Student_17,2022,7.79,9.87,8.73,1,1,0,1,5,2,1,57,91.75
114,Student_114,2021,9.3,8.28,9.24,0,0,2,0,2,0,2,63,91.59
38,Student_38,2021,9.07,7.52,9.63,0,0,4,0,3,1,3,1,90.67
86,Student_86,2023,7.81,8.43,9.88,5,0,2,1,3,3,1,12,90.27
192,Student_192,2023,7.91,9.19,9.95,1,0,3,2,4,0,3,89,90.26
197,Student_197,2023,9.01,7.25,9.29,3,3,3,1,4,3,2,86,90.09
137,Student_137,2021,8.38,7.33,9.58,2,2,2,2,1,2,5,9,89.97
62,Student_62,2022,8.94,7.37,7.09,5,0,0,3,2,2,4,14,89.96
150,Student_150,2021,7.79,7.79,9.54,2,0,1,0,5,1,5,31,89.09
58,Student_58,2023,9.94,8,9.21,1,1,4,0,3,3,1,99,88.98
119,Student_119,2023,9.73,9,8.13,0,0,4,3,2,1,1,29,88.77
132,Student_132,2020,8.21,7.62,9.09,1,0,3,0,4,3,4,65,88.77
123,Student_123,2020,9.94,8.24,8.66,4,2,2,3,4,0,5,59,88.52
56,Student_56,2021,7.19,9.23,7.74,1,1,1,1,2,1,1,60,88.51
44,Student_44,2023,7.57,8.61,8.08,1,1,4,2,2,1,5,29,88.47
46,Student_46,2021,7.78,9.74,7.88,2,0,0,2,2,2,1,36,88.04
49,Student_49,2022,9.2,9.49,9.59,1,1,3,1,4,2,1,87,87.69
169,Student_169,2020,9.59,9.08,9.92,3,3,4,2,1,2,2,33,87.67
187,Student_187,2021,9.99,9.96,8.99,1,1,4,1,5,1,1,75,87.4
